2020-04-02 17:55:13.380441: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory
2020-04-02 17:55:13.380573: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2020-04-02 17:55:13.928209: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2020-04-02 17:55:15.382312: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.383259: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.383352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.384214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.384466: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.386654: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.388860: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.389182: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.391562: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.392734: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.397558: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.397663: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.398614: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.399560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.400480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.401341: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.409215: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2020-04-02 17:55:15.417838: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2593990000 Hz
2020-04-02 17:55:15.419100: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba0357c4b0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.419124: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-04-02 17:55:15.589035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.591340: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.592420: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ba03613150 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2020-04-02 17:55:15.592445: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592454: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): Tesla P100-PCIE-16GB, Compute Capability 6.0
2020-04-02 17:55:15.592810: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.593672: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 0 with properties: 
pciBusID: 0001:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.593782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.594628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1555] Found device 1 with properties: 
pciBusID: 0002:00:00.0 name: Tesla P100-PCIE-16GB computeCapability: 6.0
coreClock: 1.3285GHz coreCount: 56 deviceMemorySize: 15.90GiB deviceMemoryBandwidth: 681.88GiB/s
2020-04-02 17:55:15.594674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.594693: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2020-04-02 17:55:15.594728: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2020-04-02 17:55:15.594745: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2020-04-02 17:55:15.594759: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2020-04-02 17:55:15.594774: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2020-04-02 17:55:15.594789: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:15.594861: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.595768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.596665: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.597588: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.598462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1697] Adding visible gpu devices: 0, 1
2020-04-02 17:55:15.598510: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2020-04-02 17:55:15.600628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1096] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-02 17:55:15.600649: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102]      0 1 
2020-04-02 17:55:15.600660: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 0:   N N 
2020-04-02 17:55:15.600667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] 1:   N N 
2020-04-02 17:55:15.600825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.601745: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.602649: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.603539: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1241] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 15216 MB memory) -> physical GPU (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0001:00:00.0, compute capability: 6.0)
2020-04-02 17:55:15.604421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2020-04-02 17:55:15.605300: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1241] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:1 with 15216 MB memory) -> physical GPU (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0002:00:00.0, compute capability: 6.0)
2020-04-02 17:55:25.518034: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2020-04-02 17:55:26.202912: W tensorflow/stream_executor/gpu/redzone_allocator.cc:312] Not found: ./bin/ptxas not found
Relying on driver to perform ptx compilation. This message will be only logged once.
2020-04-02 17:55:26.261905: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
I0402 17:55:27.775792 140653007230784 train.py:153] 1_train_0, 71489.7265625, [10615.393, 60870.6]
I0402 17:55:28.318064 140653007230784 train.py:153] 1_train_1, 85390.5859375, [18136.143, 67250.72]
I0402 17:55:28.847128 140653007230784 train.py:153] 1_train_2, 62789.078125, [9208.331, 53577.016]
I0402 17:55:29.383094 140653007230784 train.py:153] 1_train_3, 59271.078125, [9058.045, 50209.305]
I0402 17:55:29.927044 140653007230784 train.py:153] 1_train_4, 54866.04296875, [7944.285, 46918.023]
I0402 17:55:30.482426 140653007230784 train.py:153] 1_train_5, 47942.0390625, [5774.4663, 42163.84]
I0402 17:55:31.031044 140653007230784 train.py:153] 1_train_6, 43837.03515625, [5035.858, 38797.445]
I0402 17:55:31.570918 140653007230784 train.py:153] 1_train_7, 39693.0625, [4427.0273, 35262.305]
I0402 17:55:32.103250 140653007230784 train.py:153] 1_train_8, 35800.7421875, [3647.6025, 32149.406]
I0402 17:55:32.640594 140653007230784 train.py:153] 1_train_9, 32445.0546875, [3021.1982, 29420.123]
I0402 17:55:33.242217 140653007230784 train.py:153] 1_train_10, 29424.8125, [2518.4238, 26902.65]
I0402 17:55:33.824650 140653007230784 train.py:153] 1_train_11, 27341.08203125, [2183.8096, 25153.535]
I0402 17:55:34.389756 140653007230784 train.py:153] 1_train_12, 23707.787109375, [1745.523, 21958.525]
I0402 17:55:34.995084 140653007230784 train.py:153] 1_train_13, 21906.234375, [1532.1409, 20370.354]
I0402 17:55:35.552646 140653007230784 train.py:153] 1_train_14, 20278.578125, [1569.6805, 18705.156]
I0402 17:55:36.087472 140653007230784 train.py:153] 1_train_15, 18566.123046875, [1369.5911, 17192.79]
I0402 17:55:36.631774 140653007230784 train.py:153] 1_train_16, 16365.1494140625, [1032.9799, 15328.428]
I0402 17:55:37.184625 140653007230784 train.py:153] 1_train_17, 15284.94140625, [989.7611, 14291.436]
I0402 17:55:37.716847 140653007230784 train.py:153] 1_train_18, 14001.78125, [902.3492, 13095.686]
I0402 17:55:38.244319 140653007230784 train.py:153] 1_train_19, 12749.5185546875, [707.801, 12037.97]
I0402 17:55:38.769011 140653007230784 train.py:153] 1_train_20, 11586.1494140625, [621.4659, 10960.937]
I0402 17:55:39.300632 140653007230784 train.py:153] 1_train_21, 10884.8544921875, [583.0536, 10298.053]
I0402 17:55:39.898424 140653007230784 train.py:153] 1_train_22, 10041.349609375, [558.282, 9479.319]
I0402 17:55:40.459527 140653007230784 train.py:153] 1_train_23, 9007.234375, [495.2411, 8508.243]
I0402 17:55:41.065794 140653007230784 train.py:153] 1_train_24, 8690.3955078125, [500.2853, 8186.359]
I0402 17:55:41.660073 140653007230784 train.py:153] 1_train_25, 7832.10302734375, [444.4436, 7383.908]
I0402 17:55:42.225956 140653007230784 train.py:153] 1_train_26, 7366.6455078125, [393.2138, 6969.6797]
I0402 17:55:42.762045 140653007230784 train.py:153] 1_train_27, 6998.62060546875, [349.25418, 6645.614]
I0402 17:55:43.318011 140653007230784 train.py:153] 1_train_28, 6374.826171875, [323.4441, 6047.6294]
I0402 17:55:43.848783 140653007230784 train.py:153] 1_train_29, 6333.7978515625, [312.02014, 6018.0234]
I0402 17:55:44.412519 140653007230784 train.py:153] 1_train_30, 5779.36865234375, [347.35214, 5428.262]
I0402 17:55:44.956851 140653007230784 train.py:153] 1_train_31, 5682.3544921875, [274.21783, 5404.382]
I0402 17:55:45.490611 140653007230784 train.py:153] 1_train_32, 5321.46875, [279.59058, 5038.122]
I0402 17:55:46.017817 140653007230784 train.py:153] 1_train_33, 5013.728515625, [285.36237, 4724.6094]
I0402 17:55:46.607252 140653007230784 train.py:153] 1_train_34, 4623.552734375, [283.41656, 4336.38]
I0402 17:55:47.142192 140653007230784 train.py:153] 1_train_35, 4431.82080078125, [262.96936, 4165.0947]
I0402 17:55:47.731320 140653007230784 train.py:153] 1_train_36, 4164.8935546875, [219.84009, 3941.2964]
I0402 17:55:48.278921 140653007230784 train.py:153] 1_train_37, 4052.31884765625, [203.0361, 3845.525]
I0402 17:55:48.809174 140653007230784 train.py:153] 1_train_38, 3789.337158203125, [189.44075, 3596.1384]
I0402 17:55:49.341113 140653007230784 train.py:153] 1_train_39, 3633.06298828125, [221.7331, 3407.5713]
I0402 17:55:49.871179 140653007230784 train.py:153] 1_train_40, 3550.935546875, [171.02, 3376.1565]
I0402 17:55:50.404258 140653007230784 train.py:153] 1_train_41, 3535.74267578125, [211.91096, 3320.0725]
I0402 17:55:50.985490 140653007230784 train.py:153] 1_train_42, 3216.462890625, [213.48604, 2999.2173]
I0402 17:55:51.518464 140653007230784 train.py:153] 1_train_43, 3189.642333984375, [176.65633, 3009.2266]
I0402 17:55:52.072844 140653007230784 train.py:153] 1_train_44, 3275.862548828125, [177.17108, 3094.9316]
I0402 17:55:52.604268 140653007230784 train.py:153] 1_train_45, 2986.229248046875, [175.28914, 2807.1802]
I0402 17:55:53.132125 140653007230784 train.py:153] 1_train_46, 2818.35400390625, [190.23593, 2624.358]
I0402 17:55:53.656129 140653007230784 train.py:153] 1_train_47, 2902.890380859375, [168.04942, 2731.0806]
I0402 17:55:54.180433 140653007230784 train.py:153] 1_train_48, 2580.437744140625, [128.52112, 2448.1562]
I0402 17:55:54.715132 140653007230784 train.py:153] 1_train_49, 2716.634765625, [165.07327, 2547.8008]
I0402 17:55:55.254299 140653007230784 train.py:153] 1_train_50, 2626.320556640625, [157.54387, 2465.0156]
I0402 17:55:55.780222 140653007230784 train.py:153] 1_train_51, 2561.279296875, [143.47964, 2414.0386]
I0402 17:55:56.310642 140653007230784 train.py:153] 1_train_52, 2609.464599609375, [141.98169, 2463.7217]
I0402 17:55:56.849267 140653007230784 train.py:153] 1_train_53, 2478.1298828125, [147.78235, 2326.5864]
I0402 17:55:57.379285 140653007230784 train.py:153] 1_train_54, 2482.0654296875, [209.88232, 2268.4214]
I0402 17:55:57.919109 140653007230784 train.py:153] 1_train_55, 2475.638916015625, [202.36768, 2269.5098]
I0402 17:55:58.452374 140653007230784 train.py:153] 1_train_56, 2294.578857421875, [152.54181, 2138.2754]
I0402 17:55:58.983730 140653007230784 train.py:153] 1_train_57, 2322.243896484375, [141.81898, 2176.663]
I0402 17:55:59.517083 140653007230784 train.py:153] 1_train_58, 2252.974365234375, [160.44827, 2088.764]
I0402 17:56:00.051966 140653007230784 train.py:153] 1_train_59, 2207.64794921875, [168.1232, 2035.7626]
I0402 17:56:00.579519 140653007230784 train.py:153] 1_train_60, 2203.989990234375, [153.91516, 2046.313]
I0402 17:56:01.100968 140653007230784 train.py:153] 1_train_61, 2184.7548828125, [140.19325, 2040.7996]
I0402 17:56:01.639781 140653007230784 train.py:153] 1_train_62, 2076.701171875, [135.05609, 1937.8828]
I0402 17:56:02.167346 140653007230784 train.py:153] 1_train_63, 2044.6658935546875, [152.51811, 1888.3855]
I0402 17:56:02.747778 140653007230784 train.py:153] 1_train_64, 2028.919921875, [165.25089, 1859.9069]
I0402 17:56:03.277501 140653007230784 train.py:153] 1_train_65, 1956.247802734375, [115.55673, 1836.9287]
I0402 17:56:03.797623 140653007230784 train.py:153] 1_train_66, 1815.9559326171875, [120.289764, 1691.9036]
I0402 17:56:04.331133 140653007230784 train.py:153] 1_train_67, 1824.9122314453125, [124.963165, 1696.1866]
I0402 17:56:04.862737 140653007230784 train.py:153] 1_train_68, 1843.1231689453125, [138.44482, 1700.9158]
I0402 17:56:05.394843 140653007230784 train.py:153] 1_train_69, 1833.4385986328125, [130.90952, 1698.7666]
I0402 17:56:05.922220 140653007230784 train.py:153] 1_train_70, 1706.0535888671875, [113.52515, 1588.7659]
I0402 17:56:06.456887 140653007230784 train.py:153] 1_train_71, 1747.2757568359375, [138.6802, 1604.8328]
